sample;C
70-E1-Ti-Jul;43.75
36-AE4-Pr-Jul;42.8
37-E2-Ca-Jul;44.76
11-E2-Ti-Jul;43.56
20-E1-Ti-Jul;43.3
72-E1-Ca-Jul;44.8
28-AE4-Qu-Jul;46.62
59-A4-Ac-Jul;45.77
57-AE2-Ae-Jul;46.99
58-E4-Ca-Jul;44.53
64-A2-Pr-Jul;43.55
44-A4-Ae-Jul;44.97
23-AE2-Ae-Jul;46.85
1-AE2-Ti-Jul;43.82
44-A4-So-Jul;44.42
13-E2-Ca-Jul;44.13
7-E4-Be-Jul;47.0
18-AE2-Ac-Jul;45.51
80-E2-Qu-Jul;45.92
7-E4-Ti-Jul;42.32
68-A1-So-Jul;45.8
18-AE2-Be-Jul;46.93
67-AE2-Fr-Jul;44.09
79-E4-Be-Jul;47.45
58-E4-Qu-Jul;45.73
21-A4-Ac-Jul;44.9
15-AE2-Ca-Jul;44.8
1-AE2-Pr-Jul;43.8
14-AE4-Pr-Jul;44.42
28-AE4-Fr-Jul;43.83
45-E4-Be-Dec;48.74
72-E1-Ca-Dec;44.88
71-E4-Be-Dec;48.37
71-E4-Qu-Dec;45.54
66-A4-Fr-Dec;44.78
57-AE2-Qu-Dec;45.6
49-AE4-Be-Dec;48.33
58-E4-Ti-Dec;44.03
51-E2-Qu-Dec;45.95
51-E2-Ca-Dec;45.12
19-A1-Ac-Dec;45.52
13-E2-Ca-Dec;44.47
11-E2-Qu-Dec;44.85
12-E4-Ca-Dec;44.28
12-E4-Ti-Dec;44.39
23-AE2-Ae-Dec;44.73
32-E4-Be-Dec;48.89
58-E4-Qu-Dec;45.94
58-E4-Ca-Dec;45.03
5-E2-Qu-Dec;45.22
48-E4-Be-Dec;48.56
4-E1-Qu-Dec;45.25
37-E2-Be-Dec;47.87
30-E4-Be-Dec;48.13
29-E2-Fa-Dec;46.63
15-AE2-Ca-Dec;44.91
42-AE4-Qu-Dec;45.47
27-E1-Be-Dec;47.63
22-E1-Ca-Dec;44.55
80-E2-Qu-Dec;46.81
75-AE4-Ca-Dec;45.15
37-E2-Ca-Dec;45.07
43-E2-Be-Dec;48.52
47-E1-Qu-Dec;45.64
5-E2-Be-Dec;47.67
7-E4-Qu-Dec;44.29
75-AE4-Ac-Dec;44.61
38-AE2-Qu-Dec;46.08
2-E1-Fa-Dec;46.98
48-E4-Ca-Dec;44.51
56-E1-Fa-Dec;46.4
6-A4-Ac-Dec;44.78
80-E2-Fa-Dec;46.87
38-AE2-Qu-Jan;45.08
2-E1-Fa-Jan;46.88
57-AE2-Qu-Jan;45.83
56-E1-Fa-Jan;45.45
51-E2-Ca-Jan;44.79
5-E2-Qu-Jan;45.25
47-E1-Qu-Jan;45.77
4-E1-Qu-Jan;45.05
48-E4-Ti-Oct;42.56
53-A4-Ae-Oct;43.75
53-A4-Ac-Oct;44.67
44-A4-Pr-Oct;43.15
53-A4-Fr-Oct;42.42
26-A4-So-Oct;44.61
26-A4-Ae-Oct;43.47
56-E1-Fa-Oct;46.49
52-A2-Ac-Oct;44.01
72-E1-Ca-Oct;44.74
79-E4-Ti-Oct;43.2
69-A2-Pr-Oct;42.76
61-A1-Fr-Oct;42.32
40-A4-Ae-Oct;43.48
54-A2-So-Oct;44.13
4-E1-Qu-Oct;44.98
32-E4-Be-Oct;47.6
8-A1-Fr-Oct;42.24
12-E4-Ca-Oct;43.17
47-E1-Qu-Oct;44.34
6-A4-Fr-Oct;41.54
60-AE4-Fr-Oct;42.81
66-A4-Ac-Oct;44.6
59-A4-So-Oct;43.61
12-E4-Ti-Oct;43.47
79-E4-Fa-Oct;48.13
52-A2-Fr-Oct;41.91
70-E1-Ti-Oct;42.74
69-A2-Fr-Oct;42.24
71-E4-Qu-Oct;44.98
74-A4-Pr-Oct;43.13
73-A2-So-Oct;45.28
32-E4-Qu-Oct;45.22
59-A4-Ac-Oct;44.5
59-A4-Fr-Oct;42.41
71-E4-Ca-Oct;44.88
12-E4-Be-Oct;46.94
50-A1-Ae-Oct;45.59
21-A4-So-Oct;44.18
59-A4-Ae-Oct;43.97
6-A4-So-Oct;43.72
26-A4-Pr-Oct;42.87
35-A2-Ac-Oct;44.34
35-A2-Ae-Oct;43.6
73-A2-Ae-Oct;45.01
71-E4-Be-Oct;47.27
74-A4-Ae-Oct;44.86
71-E4-Fa-Oct;47.98
74-A4-Ac-Oct;44.39
6-A4-Ae-Oct;43.65
48-E4-Ca-Oct;43.76
21-A4-Fr-Oct;41.94
26-A4-Ac-Oct;43.92
21-A4-Ac-Oct;43.11
21-A4-Pr-Oct;42.78
5-E2-Be-Oct;47.22
74-A4-So-Oct;44.64
7-E4-Qu-Oct;44.65
7-E4-Be-Oct;47.07
25-A2-So-Oct;43.86
25-A2-Pr-Oct;43.34
18-AE2-Ac-Oct;44.37
18-AE2-Be-Oct;47.33
51-E2-Qu-Oct;45.38
54-A2-Ac-Oct;44.62
41-AE2-Pr-Oct;42.57
41-AE2-Be-Oct;47.08
19-A1-Ac-Oct;44.73
13-E2-Fa-Oct;45.88
1-AE2-Pr-Oct;43.43
2-E1-Fa-Oct;46.57
1-AE2-Ti-Oct;42.93
77-A1-Pr-Oct;43.4
7-E4-Ti-Oct;42.1
65-AE2-Ca-Oct;44.54
51-E2-Ca-Oct;44.68
13-E2-Ca-Oct;44.16
5-E2-Qu-Oct;45.06
43-E2-Ti-Oct;42.85
43-E2-Be-Oct;47.26
20-E1-Ti-Oct;42.24
24-AE4-Ca-Oct;44.4
24-AE4-Fr-Oct;42.71
53-A4-Pr-Oct;43.12
48-E4-Be-Oct;47.07
79-E4-Be-Oct;47.55
7-E4-Ca-Oct;44.05
6-A4-Ac-Oct;44.0
65-AE2-So-Oct;44.58
30-E4-Qu-Oct;44.09
11-E2-Qu-Oct;44.82
37-E2-Ca-Oct;44.27
24-AE4-So-Oct;43.34
23-AE2-Fa-Oct;46.7
32-E4-Ca-Oct;44.09
23-AE2-Ae-Oct;44.71
22-E1-Ca-Oct;44.5
37-E2-Be-Oct;47.27
75-AE4-Ca-Oct;44.14
60-AE4-Ti-Oct;42.87
40-A4-Fr-Oct;42.61
68-A1-So-Oct;45.38
40-A4-Pr-Oct;42.0
30-E4-Fa-Oct;46.89
11-E2-Ti-Oct;42.9
29-E2-Fa-Oct;47.02
29-E2-Ti-Oct;42.88
49-AE4-Be-Oct;47.79
44-A4-Fr-Oct;42.67
60-AE4-Be-Oct;47.09
40-A4-Ac-Oct;43.0
33-A1-Ae-Oct;44.98
9-A2-Pr-Oct;42.54
9-A2-Ac-Oct;44.54
75-AE4-Ac-Oct;44.72
64-A2-Pr-Oct;43.55
64-A2-Ae-Oct;43.35
49-AE4-So-Oct;44.57
49-AE4-Ae-Oct;43.48
15-AE2-Fr-Oct-2;42.38
44-A4-So-Oct;42.83
55-AE4-Ti-Oct;43.3
63-E2-Fa-Oct;47.49
66-A4-Fr-Oct;42.67
75-AE4-So-Oct;44.98
15-AE2-Fr-Oct;42.87
16-AE4-Ae-Oct;43.59
16-AE4-Ac-Oct;43.73
30-E4-Ti-Oct;43.58
34-E4-Ti-Oct;42.49
38-AE2-Qu-Oct;45.13
62-E2-Ca-Oct;44.51
36-AE4-Pr-Oct;42.77
28-AE4-Ae-Oct;43.12
10-A4-So-Oct;43.73
14-AE4-So-Oct;43.78
17-A1-So-Oct;46.05
31-A1-Pr-Oct;42.8
42-AE4-Pr-Oct;43.69
3-A2-Fr-Oct;43.11
15-AE2-Ca-Oct;44.6
66-A4-Pr-Oct;43.3
63-E2-Be-Oct;47.5
60-AE4-Ac-Oct;44.02
78-AE2-Ti-Oct;43.31
58-E4-Ti-Oct;43.1
55-AE4-Pr-Oct;42.76
57-AE2-Ae-Oct;45.26
45-E4-Ca-Oct;44.29
36-AE4-Ac-Oct;44.68
44-A4-Ae-Oct;43.05
45-E4-qu-Oct;44.49
46-A1-Ac-Oct;44.89
55-AE4-Ca-Oct;43.63
66-A4-So-Oct;44.69
27-E1-Be-Oct;47.36
16-AE4-Ca-Oct;44.36
14-AE4-Qu-Oct;42.51
28-AE4-Fr-Oct;42.77
34-E4-Qu-Oct;44.27
38-AE2-So-Oct;45.69
36-AE4-Ti-Oct;42.83
55-AE4-Ae-Oct;44.86
67-AE2-Fr-Oct;42.92
28-AE4-Qu-Oct;44.52
34-E4-Fa-Oct;45.88
3-A2-So-Oct;43.99
76-E1-Be-Oct;47.46
58-E4-Fa-Oct;46.48
78-AE2-Ac-Oct;45.3
80-E2-Qu-Oct;44.89
80-E2-Fa-Oct;47.73
58-E4-Qu-Oct;44.91
16-AE4-Be-Oct;47.13
10-A4-Ae-Oct;43.32
10-A4-Pr-Oct;43.23
42-AE4-Qu-Oct;45.24
57-AE2-Qu-Oct;44.99
42-AE4-Fr-Oct;42.75
14-AE4-Pr-Oct;42.61
62-E2-Ti-Oct;43.4
45-E4-Ti-Oct;42.84
58-E4-Ca-Oct;44.68
30-E4-Be-Oct;47.38
28-AE4-Ti-Oct;42.22
45-E4-Be-Oct;47.66
39-A2-Fr-Oct;42.34
34-E4-Ca-Oct;44.42
39-A2-Ae-Oct;42.65
14-AE4-Be-Oct;46.68
10-A4-Fr-Oct;42.93
8-A1-Fr-Aug;44.55
30-E4-Ti-Aug;43.15
17-A1-So-Aug;44.82
23-AE2-Ae-Aug;44.85
28-AE4-Ti-Aug;42.11
36-AE4-Pr-Aug;42.36
24-AE4-Ca-Aug;44.66
34-E4-Ca-Aug;43.99
51-E2-Ca-Aug;44.43
40-A4-Ac-Aug;44.96
40-A4-Ae-Aug;44.45
4-E1-Qu-Aug;45.47
24-AE4-Fr-Aug;43.55
20-E1-Ti-Aug;42.01
25-A2-Pr-Aug;42.66
14-AE4-Pr-Aug;42.43
5-E2-Be-Aug;47.07
69-A2-Pr-Aug;43.46
30-E4-Be-Aug;47.56
2-E1-Fa-Aug;47.37
16-AE4-Ca-Aug;45.29
14-AE4-So-Aug;43.72
18-AE2-Ac-Aug;45.17
18-AE2-Be-Aug;46.94
7-E4-Be-Aug;46.94
64-A2-Pr-Aug;44.06
78-AE2-Ti-Aug;43.69
6-A4-Fr-Aug;43.71
69-A2-Fr-Aug;44.05
78-AE2-Ac-Aug;45.01
63-E2-Be-Aug;47.27
34-E4-Qu-Aug;45.71
3-A2-Fr-Aug;45.08
23-AE2-Fa-Aug;48.08
11-E2-Qu-Aug;44.6
12-E4-Be-Aug;46.31
16-AE4-Be-Aug;46.68
32-E4-Be-Aug;47.46
51-E2-Qu-Aug;46.28
61-A1-Fr-Aug;44.34
6-A4-Ae-Aug;44.34
24-AE4-So-Aug;43.36
14-AE4-Be-Aug;46.6
11-E2-Ti-Aug;42.4
28-AE4-Fr-Aug;43.73
3-A2-So-Aug;43.19
34-E4-Ti-Aug;41.88
25-A2-So-Aug;44.02
64-A2-Ae-Aug;44.05
28-AE4-Ae-Aug;44.17
6-A4-Ac-Aug;45.05
7-E4-Ca-Aug;45.14
16-AE4-Ae-Aug;44.74
16-AE4-Ac-Aug;44.41
12-E4-Ca-Aug;44.45
12-E4-Ti-Aug;43.02
32-E4-Ca-Aug;44.71
6-A4-So-Aug;43.72
7-E4-Ti-Aug;42.17
15-AE2-Fr-Aug;43.82
15-AE2-Ca-Aug;43.99
37-E2-Be-Aug;46.91
77-A1-Pr-Aug;43.43
68-A1-So-Aug;45.24
40-A4-Fr-Aug;44.04
59-A4-Fr-Aug;43.92
38-AE2-So-Aug;45.02
37-E2-Ca-Aug;45.39
40-A4-Pr-Aug;42.48
27-E1-Be-Aug;46.75
55-AE4-Ae-Aug;44.49
59-A4-Ae-Aug;45.34
44-A4-Ae-Aug;44.27
1-AE2-Ti-Aug;42.92
59-A4-Ac-Aug;45.54
9-A2-Pr-Aug;43.62
48-E4-Ca-Aug;44.85
45-E4-Ti-Aug;42.8
38-AE2-Qu-Aug;46.47
1-AE2-Pr-Aug;42.6
9-A2-Ac-Aug;44.57
52-A2-Ac-Aug;45.12
49-AE4-Be-Aug;47.25
44-A4-So-Aug;44.05
22-E1-Ca-Aug;44.81
80-E2-Fa-Aug;47.53
31-A1-Pr-Aug;43.34
43-E2-Be-Aug;47.39
74-A4-Ae-Aug;44.87
74-A4-Ac-Aug;45.18
74-A4-Pr-Aug;43.45
73-A2-Ae-Aug;45.47
73-A2-So-Aug;46.65
71-E4-Ca-Aug;44.95
71-E4-Qu-Aug;46.33
46-A1-Ac-Aug;44.91
41-AE2-Pr-Aug;43.41
13-E2-Ca-Aug;44.66
74-A4-So-Aug;45.67
47-E1-Qu-Aug;45.83
55-AE4-Ca-Aug;44.64
53-A4-Ac-Aug;45.45
49-AE4-Ae-Aug;43.87
52-A2-Fr-Aug;44.18
76-E1-Be-Aug;46.67
71-E4-Be-Aug;46.74
42-AE4-Pr-Aug;44.37
58-E4-Ca-Aug;44.61
53-A4-Ae-Aug;44.86
53-A4-Pr-Aug;43.97
26-A4-So-Aug;44.69
41-AE2-Be-Aug;47.56
43-E2-Ti-Aug;43.86
58-E4-Qu-Aug;46.51
56-E1-Fa-Aug;47.71
55-AE4-Pr-Aug;42.73
58-E4-Ti-Aug;42.28
53-A4-Fr-Aug;45.12
42-AE4-Qu-Aug;46.48
60-AE4-Be-Aug;46.72
26-A4-Pr-Aug;43.8
79-E4-Fa-Aug;47.07
60-AE4-Ac-Aug;44.95
55-AE4-Ti-Aug;43.07
60-AE4-Fr-Aug;44.56
60-AE4-Ti-Aug;42.87
45-E4-Ca-Aug;45.17
44-A4-Fr-Aug;44.83
44-A4-Pr-Aug;42.98
79-E4-Be-Aug;47.62
26-A4-Ac-Aug;45.28
66-A4-Pr-Aug;43.46
66-A4-Ac-Aug;45.77
66-A4-Fr-Aug;44.39
62-E2-Ti-Aug;43.67
62-E2-Ca-Aug;44.72
19-A1-Ac-Aug;45.51
10-A4-Fr-Aug;43.99
49-AE4-So-Aug;44.99
79-E4-Ti-Aug;43.22
48-E4-Ti-Aug;43.63
26-A4-Ae-Aug;44.68
48-E4-Be-Aug;47.26
36-AE4-Ac-Aug;45.4
10-A4-Pr-Aug;44.27
70-E1-Ti-Aug;43.25
80-E2-Qu-Aug;46.48
33-A1-Ae-Aug;45.51
21-A4-Fr-Aug;43.86
21-A4-Ac-Aug;44.66
50-A1-Ae-Aug;45.38
36-AE4-Ti-Aug;43.34
45-E4-Be-Aug;47.44
42-AE4-Fr-Aug;44.77
65-AE2-So-Aug;45.43
75-AE4-So-Aug;44.32
75-AE4-Ca-Aug;44.89
67-AE2-Fr-Aug;44.67
54-A2-Ac-Aug;45.33
57-AE2-Qu-Aug;45.44
54-A2-So-Aug;44.78
35-A2-Ae-Aug;44.88
39-A2-Fr-Aug;44.1
57-AE2-Ae-Aug;45.68
65-AE2-Ca-Aug;45.31
75-AE4-Ac-Aug;45.49
29-E2-Ti-Aug;42.52
39-A2-Ae-Aug;45.69
72-E1-Ca-Aug;44.4
35-A2-Ac-Aug;45.81
21-A4-Pr-Aug;42.83
10-A4-Ae-Aug;44.45
36-AE4-Ac-June;45.04
52-A2-Ac-June;45.25
10-A4-Pr-June;41.71
49-AE4-Be-June;47.8
58-E4-Qu-June;44.42
47-E1-Qu-June;44.54
6-A4-Ac-June;44.92
19-A1-Ac-June;44.99
34-E4-Ti-June;42.85
52-A2-Fr-June;44.07
62-E2-Ti-June;42.77
73-A2-Ae-June;45.7
62-E2-Ca-June;43.66
11-E2-Qu-June;44.26
14-AE4-Be-June;47.18
34-E4-Ca-June;43.08
67-AE2-Fr-June;44.38
21-A4-Pr-June;42.49
71-E4-Be-June;46.88
79-E4-Be-June;47.09
35-A2-Ac-June;45.1
13-E2-Ca-June;43.64
64-A2-Ae-June;44.74
77-A1-Pr-June;42.7
78-AE2-Ac-June;44.82
32-E4-Ca-June;44.73
70-E1-Ti-June;42.12
7-E4-Be-June;47.1
26-A4-Pr-June;42.4
57-AE2-Ae-June;45.18
56-E1-Fa-June;45.44
65-AE2-So-June;44.17
80-E2-Qu-June;45.41
64-A2-Pr-June;43.37
78-AE2-Ti-June;43.3
18-AE2-Ac-June;45.84
50-A1-Ae-June;44.92
32-E4-Be-June;47.45
80-E2-Fa-June;46.51
53-A4-Pr-June;42.36
66-A4-Ac-June;44.05
58-E4-Ca-June;42.8
8-A1-Fr-June;44.28
66-A4-Pr-June;41.95
66-A4-Fr-June;44.35
58-E4-Ti-June;41.89
63-E2-Be-June;47.06
9-A2-Pr-June;41.6
9-A2-Ac-June;44.44
16-AE4-Ac-June;44.63
23-AE2-Fa-June;45.36
73-A2-So-June;46.03
46-A1-Ac-June;45.63
33-A1-Ae-June;45.08
26-A4-Ac-June;44.94
69-A2-Pr-June;42.21
23-AE2-Ae-June;45.77
11-E2-Ti-June;42.44
51-E2-Qu-June;45.11
51-E2-Ca-June;44.07
57-AE2-Qu-June;45.16
43-E2-Be-June;47.55
68-A1-So-June;44.19
36-AE4-Pr-June;42.21
75-AE4-Ac-June;45.25
72-E1-Ca-June;43.07
25-A2-Pr-June;42.63
12-E4-Be-June;46.68
45-E4-Be-June;46.65
14-AE4-Pr-June;42.79
42-AE4-Pr-June;42.91
41-AE2-Pr-June;42.72
54-A2-Ac-June;44.72
16-AE4-Be-June;46.7
38-AE2-So-June;44.93
48-E4-Be-June;46.75
42-AE4-Fr-June;43.21
41-AE2-Be-June;47.36
4-E1-Qu-June;44.88
2-E1-Fa-June;45.77
29-E2-Ti-June;42.23
55-AE4-Pr-June;42.5
65-AE2-Ca-June;45.09
76-E1-Be-June;46.9
44-A4-Pr-June;42.21
60-AE4-Be-June;46.34
40-A4-Pr-June;43.36
18-AE2-Be-June;46.61
20-E1-Ti-June;42.37
1-AE2-Pr-June;41.78
30-E4-Be-June;47.19
74-A4-Pr-June;42.49
53-A4-Ac-June;44.75
3-A2-Fr-June;43.75
22-E1-Ca-June;43.55
5-E2-Be-June;47.88
31-A1-Pr-June;41.93
37-E2-Be-June;47.32
27-E1-Be-June;47.52
17-A1-So-June;44.83
15-AE2-Ca-June;43.64
22-E1-Ca-Apr;44.35
63-E2-Fa-Apr;46.39
13-E2-Ca-Apr;44.18
67-AE2-Fa-Apr;45.81
42-AE4-Fa-Apr;44.64
42-AE4-Qu-Apr;44.94
32-E4-Fa-Apr;45.54
58-E4-Fa-Apr;44.5
62-E2-Ti-Apr;44.2
4-E1-Qu-Apr;44.6
13-E2-Fa-Apr;44.32
23-AE2-Fa-Apr;44.61
2-E1-Fa-Apr;45.35
38-AE2-Qu-Apr;44.45
79-E4-Fa-Apr;45.4
58-E4-Qu-Apr;45.18
71-E4-Fa-Apr;45.23
47-E1-Qu-Apr;44.66
51-E2-Qu-Apr;44.88
49-AE4-Fa-Apr;45.22
12-E4-Fa-Apr;44.73
11-E2-Qu-Apr;44.37
56-E1-Fa-Apr;45.45
23-AE2-Ae-Apr-2;46.53
34-E4-Fa-Apr;44.43
80-E2-Fa-Apr;45.6
30-E4-Qu-Apr;43.98
48-E4-Fa-Apr;45.13
80-E2-Qu-Apr;44.66
23-AE2-Ae-Apr;46.99
24-AE4-Fa-Apr;45.35
7-E4-Qu-Apr;43.9
79-E4-Qu-Apr;44.68
34-E4-Qu-Apr;44.45
34-E4-Ca-Apr;44.33
57-AE2-Qu-Apr;44.92
51-E2-Ca-Apr;43.87
65-AE2-Ca-Apr;43.81
5-E2-Qu-Apr;43.45
29-E2-Fa-Apr;44.34
30-E4-Fa-Apr;45.17
