sample,Dim.1,Dim.2,Dim.3,cluster,cc
24-AE4-Ca-Mar-11:50:03,0.17812997971994066,12.946422785599076,-0.5997790477864979,4,4-10
38-AE2-Qu-Mar-11:49:29,5.3155360577303625,6.557485684567985,0.5616554395434151,4,4-61
57-AE2-Qu-Mar-11:49:18,14.007813758622044,8.181987850969536,0.012658664078175851,1,1-48
72-E1-Ca-Mar-11:42:57,-2.2595740211343776,13.195711277165962,-0.8434797273321383,4,4-38
51-E2-Ca-Mar-11:26:17,1.9101510408753466,11.850308965646047,-0.36646898407484646,4,4-31
22-E1-Ca-Mar-11:05:23,-6.041771679419904,14.408873810762852,-1.0062165684149342,4,4-19
75-AE4-Qu-Mar-11:04:26,2.6131774038759588,2.6583443159330704,0.4938167452040045,4,4-43
58-E4-Ca-Mar-10:56:29,5.46699589352423,13.452889601100726,-0.24166257677813238,4,4-25
32-E4-Ca-Mar-10:55:43,1.8970993043721305,16.532012562345756,-0.9067775379822164,4,4-5
32-E4-Qu-Mar-10:55:32,12.758419747490278,5.715413794853599,0.3464195691997703,1,1-27
48-E4-Ca-Mar-10:40:35,11.150148737269758,15.447233169353753,-0.25038004648785384,1,1-54
75-AE4-Qu-Feb-15:33:34,-2.6300619567041648,6.414175714797993,-1.1251685868150318,4,4-50
15-AE2-Ca-Feb-15:33:23,1.48498953061648,10.295228989606953,-0.41015776845426627,4,4-16
2-E1-Fa-Feb-15:24:57,14.540910588115006,12.434416991411151,-1.0602256528319098,1,1-8
5-E2-Qu-Feb-15:16:25,5.99702811847292,3.162340928659179,-0.2987777247301978,4,4-18
48-E4-Ca-Feb-15:16:13,5.758334651835265,10.586059275358554,-0.7235429861469297,4,4-22
80-E2-Qu-Feb-15:16:02,10.201082552074556,1.7504372687510898,-0.03400642976349523,1,1-46
12-E4-Ca-Feb-15:08:31,8.67879020710749,10.998751966714458,-0.6437788202377575,1,1-17
24-AE4-Ca-Feb-15:08:19,1.938473921439486,6.20446646415755,-0.11071448705794115,4,4-39
72-E1-Ca-Feb-15:08:08,-0.6300858954634494,8.683129903994718,-0.5008947383980398,4,4-9
7-E4-Ca-Feb-15:07:45,6.578343432995247,10.214254436978315,-0.5266664669708397,4,4-44
23-AE2-Fa-May-14:35:55,17.844006999665755,13.354947548438552,-1.590891690403029,1,1-29
30-E4-Be-May-14:30:41,-14.055914324064116,-20.544639057061097,-2.33149789223746,3,3-25
49-AE4-Be-May-14:25:15,-13.487065779111706,-17.44832853943419,-2.551601309247014,3,3-50
37-E2-Be-May-14:24:53,-8.311309558112837,-19.996864909367538,-2.440607673939835,3,3-13
57-AE2-Qu-May-14:19:36,10.20891280995705,3.9659269821797007,-0.9036636743935689,1,1-34
54-A2-Ac-May-14:18:42,-10.2003247766116,-22.63056293761791,-0.73392143497115,3,3-59
33-A1-Ae-May-14:13:40,8.054836018029773,-12.972465088656044,0.4828271045999797,3,3-63
53-A4-Pr-May-14:13:29,2.206249453310344,-14.752806357518972,-0.8020223684177983,3,3-58
53-A4-Ac-May-14:13:07,-2.479248386534327,-20.21458945087652,-1.2453034466127098,3,3-54
27-E1-Be-May-14:12:56,-10.398289256216593,-18.80108223270584,-1.9312003027727642,3,3-7
31-A1-Pr-May-14:12:45,-4.441811091285155,-16.83858198493949,-0.6208284005480345,3,3-39
48-E4-Be-May-13:58:36,-9.311784278033565,-19.32007427011581,-1.9902210637719637,3,3-7
5-E2-Be-May-13:58:25,-20.651085736086404,-20.025642770895836,-2.4984937459474605,3,3-35
74-A4-Pr-May-13:58:14,-2.9611983990041817,-16.803377431242332,-1.320781822235541,3,3-9
51-E2-Ca-May-13:58:02,-13.000725409605826,-20.156337493105088,-0.42851009814512175,3,3-45
23-AE2-Ae-May-13:57:39,9.275007095497152,-10.651227055665247,0.5940436154863706,1,1-57
40-A4-Ac-Nov-13:49:36,-2.8363643415691207,4.8529294467094175,0.794129335701212,4,4-41
5-E2-Qu-Nov-13:43:32,7.527627609761555,-1.7748006163599015,0.7966077336466033,1,1-39
50-A1-Ae-May-12:02:26,7.064178519375286,-8.8705308491525,0.2573463220076769,3,3-16
48-E4-Be-Nov-12:02:16,-19.60376287711732,1.7086500208983944,-0.33866863727717783,2,2-36
34-E4-Ti-Nov-12:01:53,-12.496571067515239,4.667866039768005,0.744106273796978,2,2-5
31-A1-Pr-Nov-12:01:42,-15.102346832079082,-1.9037331603678727,1.536371813448454,2,2-18
1-AE2-Pr-Nov-12:01:30,-14.009633925446636,-4.927077920846837,1.908773530896446,2,2-16
71-E2-Qu-Nov-11:53:44,5.249997081824724,3.7452243255133686,0.3489051257885926,4,4-46
48-E4-Fa-Nov-11:53:22,22.10161619190798,9.853303276614513,-0.01237820858270005,1,1-14
18-AE2-Ac-Nov-11:52:59,2.4799321406828123,3.4237112786327337,0.16603900156621273,4,4-1
64-A2-Pr-Nov-11:42:14,-22.602869019887248,1.5181666948140145,0.8315840029255955,2,2-19
23-AE2-Fa-Nov-11:41:29,10.461004127386186,6.116830288246843,0.19998503643740334,1,1-15
60-AE4-Fr-Nov-11:28:57,-17.35557456464565,11.0450591678083,-0.5958238217443169,2,2-21
50-A1-Ae-Nov-11:28:46,-10.235293968513453,0.45869458834388827,1.372610665801427,2,2-58
44-A4-Fr-Nov-11:28:35,-30.357614258153557,14.161914328208141,-1.1299854482484466,2,2-9
64-A2-Ae-Nov-11:21:28,-9.319055909613972,4.6004858137521145,1.221899406733949,4,4-47
38-AE2-So-Nov-11:21:05,-24.679515282829612,3.6264453945702795,-0.06658902541712032,2,2-55
34-E4-Qu-Nov-11:20:42,6.429859917317196,-0.42090922084320237,1.1088922902417628,1,1-35
1-AE2-Ti-Nov-11:20:31,-3.2124929024842723,2.882087301045305,1.3953358657467168,4,4-7
61-A1-Fr-Nov-11:13:09,-29.387564400026392,18.03079718189258,-1.8727462462178908,2,2-52
77-A1-Pr-Nov-11:12:59,-18.73247850437711,-1.3283043636087914,1.2730052637582925,2,2-28
75-AE4-Ac-Nov-11:12:36,-10.34122608899678,-3.223640044950222,0.7861999705931392,3,3-49
32-E4-Be-Nov-11:03:29,-19.549054615250498,0.2584412930375146,0.033078836567079044,2,2-27
28-AE4-Qu-Nov-11:03:06,8.723382581717118,0.7927737744218251,1.2458573128017927,1,1-2
48-E4-Ca-Nov-11:02:43,3.830861356490898,3.335827081538767,0.8091347079273751,4,4-27
2-E1-Fa-Nov-10:54:39,6.811491888632472,1.8064935824398514,0.8244908814349963,1,1-58
22-E1-Ca-Nov-10:54:28,-6.09984328444137,1.6396588261575673,1.2616561051355162,4,4-33
26-A4-Ac-Nov-10:54:06,-7.11640772637205,3.179334628463979,0.6844556957950475,4,4-40
66-A4-Pr-Nov-10:53:55,-15.094871906286569,-4.710627573390976,1.5173571670502226,2,2-57
57-AE2-Ae-Nov-10:44:55,-10.858594689349063,2.6408004551006723,1.405656747198677,2,2-59
15-AE2-Fr-Nov-10:44:43,-29.7738493850042,13.42697929940479,-1.2025862705771224,2,2-13
18-AE2-Be-Nov-10:44:32,-17.4032471538409,-5.147210677463969,-0.022800880488591708,2,2-31
59-A4-Ac-Nov-10:44:09,-8.129743925917126,0.38540018354673045,1.2209111472227765,4,4-2
71-E4-Be-Nov-10:43:58,-21.119881465248813,2.275299948753479,-0.27148043693420915,2,2-7
68-A1-So-Nov-10:36:44,-22.556197323853077,4.857008659478804,0.1359685290538227,2,2-47
52-A2-Ac-Nov-10:36:10,-4.3334168770196895,2.5537216788899073,0.7927846954760831,4,4-4
70-E1-Ti-Nov-10:27:40,-6.713023214609564,3.189050405041331,0.8417402550889568,4,4-28
48-E4-Ti-Nov-10:27:06,-4.842990221937249,5.40173529066369,0.6356653065370276,4,4-62
9-A2-Pr-Nov-10:17:49,-18.525699646418573,-2.320418011003906,1.3602318597486012,2,2-49
26-A4-So-Nov-10:16:53,-23.26929359413211,11.324997864824693,-0.6038391513056285,2,2-44
3-A2-So-Nov-10:06:36,-35.35723632320938,9.872256034593752,-0.6400949906147112,2,2-62
59-A4-So-Nov-10:06:14,-23.48522307922958,1.0305108337872844,0.8640437034149695,2,2-33
66-A4-Fr-Nov-10:06:02,-6.812772192964961,6.590820903712955,0.5439669273939809,4,4-52
59-A4-Fr-Nov-10:05:51,-16.857222760477867,12.663074484805417,-0.40589599765328316,2,2-12
54-A2-So-Nov-09:59:00,-23.26471324882368,8.391371267444248,-0.6115416285981027,2,2-1
73-A2-Ae-Nov-11:51:47,3.8646459118972167,1.1521297586327617,1.3610227718148125,4,4-58
41-AE2-Pr-Nov-11:51:13,-13.654184305472814,-3.716670812221284,1.5428551953095013,2,2-4
11-E2-Qu-Nov-11:51:03,10.252042038482875,-3.2762588223827187,1.0427109729424686,1,1-38
7-E4-Ca-Nov-11:38:47,-0.7509877501456437,3.8658239229124565,0.3443495379187672,4,4-35
6-A4-So-Nov-11:38:13,-26.555378683229897,11.270671764697488,-0.9857930520993546,2,2-32
62-E2-Ca-Nov-11:28:59,0.6492852713929649,0.838113966586256,0.7614751264622102,4,4-60
6-A4-Fr-Nov-11:28:36,-24.53293532282682,12.974521612787376,-1.2631634044421285,2,2-24
25-A2-So-Nov-11:20:01,-29.452804300873243,8.960242177704874,-0.5084161032570281,2,2-53
65-AE2-Ca-Nov-11:19:27,-7.660418961722709,0.5530592439845484,1.0098210218832544,4,4-53
7-E4-Be-Nov-11:19:16,-17.370345133188607,-0.43317894097111503,-0.49331282582966907,2,2-2
45-E4-Ti-Nov-11:19:05,-10.744032325746403,10.374066354850006,-0.27868701770370335,2,2-42
7-E4-Qu-Nov-11:08:45,4.361030994432392,2.91285685121995,0.5955476531851148,4,4-14
79-E4-Be-Nov-11:08:33,-19.620362364724848,-0.9525030258508479,-0.941881618099266,2,2-35
3-A2-Fr-Nov-11:08:22,-28.941725594574105,14.743972737576724,-1.7775563113264048,2,2-17
79-E4-Fa-Nov-11:08:10,11.47475123381123,3.924595816714426,-0.00611343288319927,1,1-60
76-E1-Be-Nov-11:07:49,-19.598185093680307,-3.255744043698356,-0.2962043717723081,2,2-20
52-A2-Fr-Nov-10:58:23,-14.404752909444696,7.327415203230602,-0.3196481242952309,2,2-54
73-A2-So-Nov-10:58:01,-18.049678954306682,3.0107814498983303,0.030960847387294644,2,2-63
65-AE2-So-Nov-09:51:45,-28.19344880831637,9.137904278919674,-0.8719937078297681,2,2-30
45-E4-Qu-Nov-09:51:34,4.439730778078733,5.738836326374403,0.3276209774943267,4,4-12
67-AE2-Fr-Nov-09:51:23,-3.899691033654133,7.077420130079695,0.16566380243039486,4,4-57
42-AE4-Fr-Nov-09:38:52,-13.48082396467427,5.321322336986587,-0.34961252523297853,2,2-56
12-E4-Ti-Nov-09:38:30,-2.2671560484034434,4.021187018004219,-0.01876917879406554,4,4-26
74-A4-So-Nov-09:38:18,-24.460673711498337,6.120464294631102,-0.9083052493810344,2,2-23
16-AE4-Ca-Nov-15:46:56,-0.36971768541502303,1.158152383164978,0.4683002040837512,4,4-42
49-AE4-Fa-Nov-15:46:23,18.41520913690411,9.239855136712578,-0.506805455674875,1,1-36
30-E4-Ti-Nov-15:38:53,-4.05793548305442,4.029675727211366,0.19462486295217163,4,4-63
24-AE4-So-Nov-15:38:19,-24.45751935766851,4.945091738613391,-0.4635209277521008,2,2-26
14-AE4-So-Nov-15:38:08,-27.034266915372044,13.441678172792894,-1.4942320025389724,2,2-34
30-E4-Be-Nov-15:26:27,-16.281158786132558,-2.872707509130253,-0.5434764553456691,2,2-51
5-E2-Be-Nov-15:20:57,-13.983411648838569,-0.20418626186607589,-0.8530007744669873,2,2-15
49-AE4-Be-Nov-15:13:20,-26.463210481277788,7.424015745575073,-2.0764328631938778,2,2-29
42-AE4-Pr-Nov-15:13:09,-9.562918871842422,-1.7208897703319426,0.7043589016840188,3,3-52
40-A4-Pr-Nov-15:12:57,-22.326477045454936,0.9096265144173376,0.46246835062197017,2,2-40
69-A2-Fr-Nov-15:12:36,-20.432037610276815,16.387842882955447,-2.1662118660512153,2,2-37
37-E2-Ca-Nov-15:06:54,4.895923374898442,3.824335011203991,0.26393903416771447,4,4-37
40-A4-Fr-Nov-15:06:43,-15.65132767710783,14.699670366769764,-1.428775080131612,2,2-22
51-E2-Ca-Nov-15:06:32,-6.05563367026606,-1.0274146507579733,0.5160118328174511,4,4-48
53-A4-Pr-Nov-15:02:04,-15.62251900724524,-0.505287180517702,0.6721869619054481,2,2-60
21-A4-Pr-Nov-15:01:42,-15.744902485798631,1.2582051486755386,0.4272247113084239,2,2-43
37-E2-Be-Nov-14:56:04,-16.617718077994578,1.5706114900260526,-1.0453026002867,2,2-45
36-AE4-Pr-Nov-14:55:41,-12.191820338973626,-2.30802524544599,0.9610195914334718,2,2-8
21-A4-Fr-Nov-14:55:07,-9.211658287703784,12.488736801184768,-1.166403502479226,4,4-32
26-A4-So-Sep-14:41:34,-12.761216029682297,2.2394399197204495,0.31635608485279815,2,2-41
26-A4-Ac-Sep-14:41:11,1.7685562001486776,-4.958714611002616,0.6922176894100962,3,3-20
59-A4-Ac-Sep-handwritten-14:33:28,-0.9978983335047859,-8.763511792223039,1.305763566248544,3,3-1
75-AE4-So-Sep-14:33:16,-4.5442290194562585,-4.695501769475617,0.89120541512755,3,3-30
71-E4-Be-Sep-14:18:49,-2.859080757529622,-5.552756660578638,-0.06465459177130438,3,3-18
79-E4-Ti-Sep-14:18:37,-2.1069344330995357,-1.5613449183466772,1.211375576834305,4,4-23
69-A2-Fr-Sep-14:18:26,-4.559640278180785,-10.340376769639553,0.6479999756471123,3,3-38
49-AE4-So-Sep-14:18:14,-15.189687139159862,6.666097444420083,-0.5508145572273703,2,2-25
53-A4-Fr-Sep-14:18:03,-1.0827562205474233,-5.6234746499183235,0.173594353779509,3,3-24
32-E4-Be-Sep-14:08:49,-6.066190508542532,-6.717721017887259,-0.2698811672419952,3,3-19
3-A2-Fr-Sep-14:03:05,-3.482800560189762,-10.955939613408724,0.32478124576644224,3,3-12
32-E4-Ca-Sep-13:56:39,6.341033968134044,-2.428673659437269,0.8442198823689548,1,1-24
5-E2-Be-Sep-13:56:05,0.01006234928118411,-5.82457126437557,-0.05604793978430116,3,3-41
12-E4-Ti-Sep-13:55:42,4.777359504135282,-0.16482937565217368,1.0722900491318612,4,4-51
24-AE4-Fr-Sep-13:49:54,-6.442601655090544,-9.898578079943839,0.5816376672887952,3,3-42
58-E4-Qu-Sep-13:43:42,6.683630052171667,-4.192010326461359,0.64172963885726,1,1-49
53-A4-Pr-Sep-13:43:20,-4.384605478733127,-5.746405019881123,1.0655762109943723,3,3-21
68-A1-So-Sep-13:36:03,-11.304922753834916,-4.771298544729659,0.13120796710630603,3,3-23
10-A4-So-Sep-13:35:51,-6.916174130146607,-5.02315852832984,0.9808640853863966,3,3-5
36-AE4-Ac-Sep-13:29:17,2.771560975801419,-8.073461721570563,1.3542648136334139,3,3-6
10-A4-Fr-Sep-13:29:07,-7.100316589067347,-11.589073490954123,0.7521402745679459,3,3-29
78-AE2-Ac-Sep-13:28:55,1.0679039476622874,-6.929125371721297,1.2741406365877375,3,3-55
44-A4-So-Sep-13:28:44,-18.430273321379946,8.27876791261729,0.4418490390386115,2,2-3
10-A4-Ae-Sep-13:22:38,7.803572444005823,-1.5458915337221562,2.089094797033617,1,1-52
34-E4-Ti-Sep-13:22:15,-8.271813281154897,3.813119723117261,1.3682635685545261,4,4-40
54-A2-So-Sep-13:22:04,-9.87547247080414,3.9469834600341702,0.3128998006212697,2,2-39
15-AE2-Ca-Sep-13:14:38,0.7805435510257626,3.4194646522353622,1.0279883019715885,4,4-15
21-A4-Ac-Sep-13:14:28,-1.109294284133162,-0.4209305208952088,1.166396126105146,4,4-45
21-A4-So-Sep-11:46:13,-16.10907725397974,6.86057535636327,0.02640820800084452,2,2-38
1-AE2-Pr-Sep-11:45:52,-0.5155297887094977,-8.02768950877761,1.580483241883375,3,3-11
76-E1-Be-Sep-11:35:59,-6.580911763332787,-8.5527849375181475,0.003049921527757106,3,3-51
49-AE4-Be-Sep-11:35:25,-11.330440741481626,0.2150257305312217,-0.6521450579558995,2,2-10
4-E1-Qu-Sep-11:35:13,11.863625840717566,-1.8432912489643412,1.0745509871863228,1,1-44
54-A2-Ac-Sep-11:30:10,-2.4287686363391465,-5.424577413317236,0.7580925942748822,3,3-3
74-A4-Ae-Sep-11:29:58,3.552657157442523,-2.2367165502415527,2.523664056144415,4,4-24
22-E1-Ca-Sep-11:29:24,-4.1983008123740575,1.361702896587943,1.0512567748223522,4,4-56
14-AE4-Be-Sep-11:24:24,-2.980036428339112,-4.1415432955283915,0.6250275519129735,3,3-22
36-AE4-Ti-Sep-11:23:50,2.1312268769230798,-1.891845233514063,1.439528511763682,4,4-11
18-AE2-Be-Sep-11:23:39,-3.074329484885221,-7.925045808354884,0.11968998905778404,3,3-4
60-AE4-Be-Sep-11:18:07,-5.007823998197476,-9.120977040501769,-0.27532616255994036,3,3-53
73-A2-Ae-Sep-11:17:45,5.213495630705901,-1.5280757975739665,1.792756104887101,1,1-63
15-AE2-Fr-Sep-11:12:15,-13.218968715465616,3.8744522824541985,0.453708075708975,2,2-11
44-A4-Pr-Sep-11:12:04,-11.13260357096638,0.8796862054230091,1.0748773402080958,2,2-14
14-AE4-Pr-Sep-11:03:27,-3.6286978735270248,-7.023257855090834,1.5076454512674164,3,3-10
39-A2-Fr-Sep-2-11:03:16,-22.207066718550067,10.048312342127927,-1.1069211125638985,2,2-50
39-A2-Fr-Sep-10:56:59,-30.299902392885265,10.285722436331703,-1.3640978872491785,2,2-61
43-E2-Ti-Sep-10:56:47,6.873617363553179,3.8925565109796922,1.1544328406370095,1,1-37
17-A1-So-Sep-10:56:36,-6.777321154582069,-3.6116016752840268,0.5297789624470313,3,3-17
50-A1-Ae-Sep-10:51:31,2.472124337246191,1.3177648055934128,1.1642107331421798,4,4-59
77-A1-Pr-Sep-10:51:09,-0.8602651661612146,-8.110204761824246,1.6144541255325158,3,3-36
31-A1-Pr-Sep-10:45:29,-1.4216921951869024,-4.883879925872138,1.4933330817259336,3,3-43
20-E1-Ti-Sep-10:45:06,-6.513875477508815,-0.08634320366080199,1.6449832233396289,4,4-17
74-A4-Pr-Sep-10:44:33,1.3911717868065487,-6.032369117789814,1.4947666776143755,3,3-14
67-AE2-Fr-Sep-10:39:02,1.3141745146636683,-10.911869601634736,1.0330698163934162,3,3-27
74-A4-Ac-Sep-10:38:41,2.4201246309556894,-7.295878538975717,1.5092909345830223,3,3-62
33-A1-Ae-Sep-10:32:53,-14.002291348067171,-1.8529350422332216,2.4389347392695777,2,2-6
25-A2-Pr-Sep-10:32:42,-1.6803364222135022,-6.443392756920284,1.1487100579685339,3,3-57
10-A4-Pr-Sep-10:32:08,-9.035109209504851,-5.192489416490758,1.4437902859092608,3,3-15
9-A2-Pr-Sep-10:25:20,-11.00394178846829,-8.007270278549358,0.9211863892467677,3,3-56
65-AE2-Ca-Sep-10:25:08,4.520370834203707,-1.686603895237163,1.0829407766317263,4,4-55
59-A4-Ae-Sep-10:24:57,4.080766528434271,-4.79683688520984,2.2397727872182047,3,3-60
13-E2-Ca-Sep-10:24:46,2.6823779481539467,-1.745078617290046,0.8944149251668116,4,4-6
60-AE4-Fr-Sep-10:24:34,-0.08651925657739486,-13.38358170066214,0.4608870170674926,3,3-40
40-A4-Ae-Sep-10:17:15,-0.674480511161728,0.46019330589152196,2.221348228822263,4,4-36
64-A2-Ae-Sep-10:17:04,9.321570526947786,-0.42363245264510707,1.725038586856685,1,1-5
52-A2-Ac-Sep-10:09:54,-0.9885764151557812,-7.209181851257081,0.9884201645257364,3,3-28
66-A4-Fr-Sep-10:01:42,-10.572562861389969,-10.775280411517514,0.5940269586284607,3,3-61
28-AE4-Fr-Sep-10:01:31,-19.674076677426427,5.2379704609522255,-0.46541519826046546,2,2-46
16-AE4-Be-Sep-10:01:20,-4.1262950002951975,-3.106832403484652,-0.22920024497413052,3,3-8
57-AE2-Qu-Sep-09:53:43,7.917623613603964,1.0083471000629418,0.6648532489468657,1,1-56
26-A4-Ae-July-09:53:20,14.653392740629563,1.3647927943434013,0.9649699903040024,1,1-21
35-A2-Ac-July-09:34:14,15.608857973592137,-3.2455659063642615,-0.5293806433053843,1,1-31
78-AE2-Ac-July-09:34:03,25.05286101924252,-1.2713705564371902,-0.30855770776107394,1,1-22
9-A2-Ac-July-09:33:52,19.109664279978094,0.8457711213827412,-0.5090999070171353,1,1-32
29-E2-Fa-July-09:33:41,25.701748904724045,2.416836211892099,-1.2537666428835452,1,1-12
34-E4-Qu-July-09:33:30,16.625388710680106,6.860762563242778,-1.6660184427995728,1,1-41
43-E2-Ti-July-09:22:39,12.937868300570589,2.3980351109054014,0.365007749278619,1,1-19
10-A4-Fr-July-09:21:43,1.6862004160823727,-13.078300576077313,-1.333760997917111,3,3-26
33-A1-Ae-July-16:29:01,13.434787094885017,2.603372776905668,0.2517645141967054,1,1-20
29-E2-Ti-July-16:28:49,17.275006955543713,4.974600141834089,0.14256190696327592,1,1-61
75-AE4-Ca-July-16:28:38,12.368742284736825,-6.227616160974945,-0.6799464641911307,1,1-40
55-AE4-Ca-July-16:28:15,16.18855640706097,-5.137395254140482,0.07182028742090497,1,1-53
51-E2-Qu-July-16:21:57,22.603008018317844,-2.6534037720450963,-0.9435687104190329,1,1-42
49-AE4-So-July-16:16:29,4.335449113011144,-2.3103817684789956,-0.3128798736640769,4,4-13
69-A2-Pr-July-16:16:18,0.15487842626646398,-4.475508647401638,0.3517175670583167,3,3-2
43-E2-Be-July-16:15:44,8.176953772100738,-4.544520136420003,-1.1166059802550563,1,1-18
39-A2-Ae-July-16:07:42,2.547726896258283,-3.1754087411443646,1.1293539734058788,4,4-21
21-A4-Pr-July-16:07:19,-11.726877348024775,6.419046374240165,-0.8978046802468543,2,2-48
65-AE2-Ca-July-15:59:27,8.988287466691547,-2.2136304845474637,-0.1896896485542208,1,1-30
45-E4-Ti-July-15:58:53,14.28400836948735,4.098418824963281,0.46461448329918503,1,1-23
6-A4-So-July-15:30:25,-4.557850408215788,0.972277350469381,-0.8342650278947557,4,4-20
8-A1-Fr-July-15:30:03,4.624292839336522,-6.686584353279989,-1.72964314387383,3,3-34
9-A2-Pr-July-15:03:12,-0.23992547360036198,-1.2315783286345587,0.04455693864373398,4,4-54
42-AE4-Pr-July-15:02:49,8.426568024628441,-5.934993919212715,0.2655274833751888,1,1-62
73-A2-Ae-July-14:49:19,13.116680505442563,0.23655657849536632,0.34534402860549857,1,1-6
25-A2-Pr-July-14:48:35,-0.8719972381504928,-3.768410894049737,0.2594054305869881,3,3-31
54-A2-Ac-July-14:48:23,14.618126293676259,-1.9503651078804431,-0.566415841868302,1,1-50
60-AE4-Ti-July-14:42:25,15.689469392772162,-0.3520505611524222,0.04261917945790042,1,1-43
40-A4-Ac-July-14:42:13,3.810777089772171,-3.0207475546047062,-0.7405192071805601,4,4-30
42-AE4-Fr-July-14:41:28,3.8920391893956157,-9.89826800688124,-1.4738944138998975,3,3-32
44-A4-Pr-July-14:35:14,0.6193931186489893,-0.21494681810644078,-0.19390590536404947,4,4-34
48-E4-Be-July-14:34:51,8.878184387050224,-3.7788858604644484,-1.4345290292536403,1,1-55
74-A4-Ae-July-14:27:34,7.435818284731676,-2.6420244288351102,0.5397271482963484,1,1-26
60-AE4-Ac-July-14:27:24,13.599321374136307,-4.426248567275874,-0.8535271820448489,1,1-47
23-AE2-Fa-July-14:27:13,33.79320445104159,9.571707290766923,-1.523514910713538,1,1-59
24-AE4-Fr-July-14:17:44,1.2015982789389617,-8.118866472700354,-1.32564394748361,3,3-47
11-E2-Qu-July-14:17:33,13.453108861973742,-8.637693815184253,-1.0848256180695632,1,1-1
16-AE4-Ca-July-14:11:18,5.855156905184419,0.5555279650937814,-1.3309417288676249,1,1-16
38-AE2-So-July-14:10:33,0.1774670453756796,-3.0497793195504292,-0.8916813821671192,4,4-29
2-E1-Fa-July-13:54:50,29.800737044667557,11.421291829205526,-2.6781737331165547,1,1-7
74-A4-Pr-July-13:49:07,1.2080744653693132,-3.0371052017161992,-0.28668619346052365,4,4-49
48-E4-Ca-July-13:48:44,10.488799065502198,-1.4871736067015162,-1.7060945156314777,1,1-45
57-AE2-Qu-July-13:39:50,16.845231623791918,0.6908249061825287,-2.3609511244674066,1,1-3
17-A1-So-July-13:39:05,-6.500667958512358,-1.5977911009392705,-2.3434900049418124,3,3-48
27-E1-Be-July-13:33:18,0.821916291661758,-6.097879573684843,-2.0655660676050887,3,3-37
28-AE4-Ti-July-13:25:39,13.09234416800196,4.421872758368379,-1.1507481423320338,1,1-28
52-A2-Ac-July-13:25:16,18.507882094950876,-1.2206405474875834,-1.6798288152851937,1,1-51
70-E1-Ti-July-13:14:55,18.952197271106225,2.0398827205228196,-0.5881101337366901,1,1-25
59-A4-Ac-July-13:07:30,10.478853908822098,-6.601360443418529,-1.3499383985388862,1,1-11
44-A4-Ae-July-13:06:45,7.475957378309913,-0.22853590916590458,-0.6229164244095022,1,1-4
1-AE2-Ti-July-11:54:53,10.322502203502603,-2.0599003413931762,-0.7006478317460824,1,1-9
44-A4-So-July-11:54:43,-4.6416044789099775,-1.6909777522506233,-1.8351303601739801,4,4-3
13-E2-Ca-July-11:54:32,11.6706950373451,1.1383355535947413,-1.4868449202047915,1,1-10
7-E4-Ti-July-11:46:07,9.570619665797352,2.5935635883661545,-0.8627154009202531,1,1-33
67-AE2-Fr-July-11:45:33,-4.847402534278996,-14.101910938064664,-2.521833144737329,3,3-46
15-AE2-Ca-July-11:07:40,0.8419271353278389,3.934349236394168,-1.8997841700896034,4,4-8
1-AE2-Pr-July-11:07:28,5.208608692117839,-4.402211356592414,-0.970298369750745,1,1-13
14-AE4-Pr-July-11:07:17,-5.704764201716192,-2.7602641079428674,-1.5190178439643791,3,3-44
28-AE4-Fr-July-11:07:06,-7.790512568770589,-6.300306973600259,-2.8705150921364266,3,3-33
